id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_storehouse_no_groups_settings,storehouse.settings,model_storehouse_settings,,1,0,0,0
access_storehouse_ro_user_settings,storehouse.settings,model_storehouse_settings,storehouse_ro_user,1,0,0,0
access_storehouse_super_admin_settings,storehouse.settings,model_storehouse_settings,storehouse_super_admin,1,1,1,1

access_storehouse_admin_product,storehouse.product,model_storehouse_product,storehouse_admin,1,1,1,1
access_storehouse_admin_product_equipment,storehouse.product_equipment,model_storehouse_product_equipment,storehouse_admin,1,1,1,1
access_storehouse_admin_box,storehouse.box,model_storehouse_box,storehouse_admin,1,1,1,1
access_storehouse_admin_manufacturer,storehouse.manufacturer,model_storehouse_manufacturer,storehouse_admin,1,1,1,1


access_storehouse_admin_set,storehouse.set,model_storehouse_set,storehouse_admin,1,1,1,1
access_storehouse_admin_set_equipment,storehouse.set_equipment,model_storehouse_set_equipment,storehouse_admin,1,1,1,1
access_storehouse_admin_set_model_additional,storehouse.set_model_additional,model_storehouse_set_model_additional,storehouse_admin,1,1,1,1

access_storehouse_admin_brand,storehouse.brand,model_storehouse_brand,storehouse_admin,1,1,1,1
access_storehouse_admin_inventory,storehouse.inventory,model_storehouse_inventory,storehouse_admin,1,1,1,1
access_storehouse_admin_cell,storehouse.cell,model_storehouse_cell,storehouse_admin,1,1,1,1
access_storehouse_admin_suppliers,storehouse.suppliers,model_storehouse_suppliers,storehouse_admin,1,1,1,1
access_storehouse_admin_price,storehouse.price,model_storehouse_price,storehouse_admin,1,1,1,1
access_storehouse_admin_customer,storehouse.customer,model_storehouse_customer,storehouse_admin,1,1,1,1
access_storehouse_admin_clients,storehouse.clients,model_storehouse_clients,storehouse_admin,1,1,1,1
access_storehouse_admin_clients_order,storehouse.clients_order,model_storehouse_clients_order,storehouse_admin,1,1,1,1
access_storehouse_admin_clients_order_product,storehouse.clients_order_product,model_storehouse_clients_order_product,storehouse_admin,1,1,1,1
access_storehouse_admin_clients_order_equipment,storehouse.clients_order_equipment,model_storehouse_clients_order_equipment,storehouse_admin,1,1,1,1
access_storehouse_admin_status,storehouse.status,model_storehouse_status,storehouse_admin,1,1,1,1
access_storehouse_admin_sup_order,storehouse.sup_order,model_storehouse_sup_order,storehouse_admin,1,1,1,1
access_storehouse_admin_sup_order_box,storehouse.sup_order_box,model_storehouse_sup_order_box,storehouse_admin,1,1,1,1
access_storehouse_admin_sup_order_product,storehouse.sup_order_product,model_storehouse_sup_order_product,storehouse_admin,1,1,1,1
access_storehouse_admin_sup_order_box_tmp,storehouse.sup_order_box_tmp,model_storehouse_sup_order_box_tmp,storehouse_admin,1,1,1,1
access_storehouse_admin_inventory_action,storehouse.inventory_action,model_storehouse_inventory_action,storehouse_admin,1,1,1,1



access_storehouse_admin_product_names,storehouse.product_names,model_storehouse_product_names,storehouse_admin,1,1,1,1
access_storehouse_admin_product_models,storehouse.product_models,model_storehouse_product_models,storehouse_admin,1,1,1,1
access_storehouse_admin_items_need_2_order,storehouse.items_need_2_order,model_storehouse_items_need_2_order,storehouse_admin,1,1,1,1
access_storehouse_admin_barcode,storehouse.barcode,model_storehouse_barcode,storehouse_admin,1,1,1,1
access_storehouse_admin_products_2_update,storehouse.products_2_update,model_storehouse_products_2_update,storehouse_admin,1,1,1,1

access_storehouse_super_admin_products_2_update,storehouse.products_2_update,model_storehouse_products_2_update,storehouse_super_admin,1,1,1,1

access_storehouse_ro_user_inventory_action,storehouse.inventory_action,model_storehouse_inventory_action,storehouse_ro_user,1,1,1,1

